path,status,message
data\decision_rules.json,error,Expecting value: line 1 column 1 (char 0)
data\judgments\judgment_20250807_0321.json,ok,
data\judgments\judgment_20250807_0322.json,ok,
data\judgments\judgment_20250807_0357.json,ok,
data\judgments\judgment_20250807_0404.json,ok,
data\judgments\judgment_20250807_0410.json,ok,
data\judgments\judgment_20250807_0416.json,ok,
data\judgments\judgment_20250807_0434.json,ok,
data\judgments\judgment_history_index.json,ok,
data\logs\api_cost_log.json,ok,
data\logs\design_conformance.json,ok,
data\logs\file_registry.json,ok,
data\logs\loop_result_log.json,ok,
data\logs\loop_state_tracker.json,ok,
data\logs\recovery_log.json,ok,
data\logs\system_health.json,ok,
data\memory\cot_prompt_test_log.json,ok,
data\memory\dialog_memory.json,ok,
data\memory\identity_memory.json,ok,
data\memory\learning_memory.json,ok,
data\memory\learning_summary.json,ok,
data\memory\loop_evaluation_score.json,ok,
data\memory\notion_system_entry_summary.json,ok,
data\memory\report_status.json,ok,
data\metrics\weekly_stats.json,error,Unexpected UTF-8 BOM (decode using utf-8-sig): line 1 column 1 (char 0)
data\reflections\reflection_2025-08-03T13-28-11Z.json,ok,
data\reflections\reflection_2025-08-03T13-35-32Z.json,ok,
data\reflections\reflection_2025-08-03T15-26-00Z.json,ok,
data\reflections\reflection_2025-08-03T15-32-45Z.json,ok,
data\reflections\reflection_2025-08-03T16-27-56Z.json,ok,
data\reflections\reflection_2025-08-04T01-44-42Z.json,ok,
data\reflections\reflection_2025-08-04T02-02-26Z.json,ok,
data\reflections\reflection_2025-08-04T02-04-45Z.json,ok,
data\reflections\reflection_2025-08-04T03-34-31Z.json,ok,
data\reflections\reflection_2025-08-04T07-36-45Z.json,ok,
data\reflections\reflection_2025-08-04T08-36-08Z.json,ok,
data\reflections\reflection_2025-08-04T11-12-39Z.json,ok,
data\reflections\reflection_2025-08-04T11-17-17Z.json,ok,
data\reflections\reflection_2025-08-04T11-24-47Z.json,ok,
data\reflections\reflection_2025-08-04T11-30-34Z.json,ok,
data\reflections\reflection_2025-08-04T14-06-52Z.json,ok,
data\reflections\reflection_2025-08-04T14-11-14Z.json,ok,
data\reflections\reflection_2025-08-05T04-20-06Z.json,ok,
data\reflections\reflection_2025-08-05T04-28-14Z.json,ok,
data\reflections\reflection_2025-08-05T04-42-36Z.json,ok,
data\reflections\reflection_2025-08-05T04-49-59Z.json,ok,
data\reflections\reflection_2025-08-05T05-04-37Z.json,ok,
data\reflections\reflection_2025-08-05T05-25-52Z.json,ok,
data\reflections\reflection_2025-08-05T05-52-11Z.json,ok,
data\reflections\reflection_2025-08-05T08-26-23Z.json,ok,
data\reflections\reflection_2025-08-05T08-53-15Z.json,ok,
data\reflections\reflection_2025-08-05T08-56-22Z.json,ok,
data\reflections\reflection_2025-08-05T09-06-56Z.json,ok,
data\reflections\reflection_2025-08-05T09-31-26Z.json,ok,
data\reflections\reflection_2025-08-05T09-35-35Z.json,ok,
data\reflections\reflection_2025-08-06T09-47-01Z.json,ok,
data\reflections\reflection_2025-08-06T09-51-22Z.json,ok,
data\reflections\reflection_2025-08-06T09-57-29Z.json,ok,
data\reflections\reflection_2025-08-06T10-08-11Z.json,ok,
data\reflections\reflection_2025-08-06T10-13-14Z.json,ok,
data\reflections\reflection_2025-08-06T10-18-01Z.json,ok,
data\reflections\reflection_2025-08-06T10-26-04Z.json,ok,
data\reflections\reflection_2025-08-06T10-36-06Z.json,ok,
data\reflections\reflection_2025-08-06T10-38-40Z.json,ok,
data\reflections\reflection_2025-08-06T10-43-30Z.json,ok,
data\reflections\reflection_2025-08-06T10-50-02Z.json,ok,
data\reflections\reflection_2025-08-06T10-54-54Z.json,ok,
data\reflections\reflection_2025-08-06T11-18-01Z.json,ok,
data\reflections\reflection_memory_2025-08-05T08-40-37Z.json,ok,
data\reflections\reflection_memory_2025-08-05T08-47-25Z.json,ok,
data\reflections\reflection_memory_2025-08-05T08-56-23Z.json,ok,
data\reflections\reflection_memory_2025-08-05T09-06-56Z.json,ok,
data\reflections\reflection_memory_2025-08-05T09-17-07Z.json,ok,
data\reflections\reflection_memory_2025-08-05T09-21-15Z.json,ok,
data\reflections\reflection_memory_2025-08-05T09-25-47Z.json,ok,
data\reflections\reflection_memory_2025-08-05T09-31-26Z.json,ok,
data\reflections\reflection_memory_2025-08-05T09-35-35Z.json,ok,
data\reflections\reflection_memory_2025-08-05T09-44-58Z.json,ok,
data\reflections\reflection_memory_2025-08-05T09-48-10Z.json,ok,
data\reflections\reflection_memory_2025-08-05T09-56-36Z.json,ok,
data\reflections\reflection_memory_2025-08-05T11-35-02Z.json,ok,
data\reports\ai_insights.json,ok,
data\reports\cost_summary_20250805.json,ok,
data\reports\summary_dashboard.json,ok,
data\reports\weekly_report_2025-08-03.json,ok,
data\snapshots\full_snapshot_20250804\judgment_rules.json,ok,
